Depmap ID,Drug sensitivity IC50 (Sanger GDSC1),Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-002141,1.7659711746560327,HSC39,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-002149,1.9092683986829395,KGN,Sex Cord Stromal Tumor,Ovary/Fallopian Tube,Sex Cord Stromal Tumor
ACH-002151,1.1608219102012136,LB2241RCC,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-002152,0.8628695890401376,LB2518MEL,Melanoma,Skin,Melanoma
ACH-002155,1.514865168138488,LB996RCC,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-002165,1.901524074009292,MZ2MEL,Melanoma,Skin,Melanoma
ACH-002179,1.944281302858996,OCUBM,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-002209,-2.667803428860162,ALLPO,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma
ACH-002212,1.1702859239160608,BB30HNC,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-002216,1.2625936118341363,BE13,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma
ACH-002217,1.9481630602062243,BE2M17,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-002218,1.83518192688426,CESS,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-002220,1.968838012767629,CROAP2,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-002224,1.1047370792774476,D247MG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-002230,1.9292292861176623,D542MG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-002255,1.7288628139677755,KARPAS231,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-002256,1.9961969988790005,KARPAS45,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma
ACH-002258,1.2414716050052683,KMOE2,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-002271,1.885399208272611,MFHINO,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Soft Tissue,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma
ACH-002272,1.8162975971838804,MHHPREB1,Non-Hodgkin Lymphoma,Lymphoid,Non-Hodgkin Lymphoma
ACH-002276,1.5714010285256876,MYM12,Acute Leukemias of Ambiguous Lineage,Myeloid,Acute Leukemias of Ambiguous Lineage
ACH-002280,1.4039733812460584,NB13,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-002281,0.5701453582973472,NB14,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-002288,1.2094710270858993,NEC8,Non-Seminomatous Germ Cell Tumor,Testis,Non-Seminomatous Germ Cell Tumor
ACH-002289,1.4713119381002644,NK92MI,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma
ACH-002291,1.6252435584886,NTERA2CLD1,Non-Seminomatous Germ Cell Tumor,Testis,Non-Seminomatous Germ Cell Tumor
ACH-002293,1.7970083452596155,P32ISH,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-002299,1.0105956979209234,QIMRWIL,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-002300,1.6359378552440549,RAMOS2G64C10,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-002307,1.7951803940441882,SUDHL16,Non-Hodgkin Lymphoma,Lymphoid,Non-Hodgkin Lymphoma
ACH-002310,1.7005462735868582,SW872,Liposarcoma,Soft Tissue,Liposarcoma
ACH-002311,1.958981483128636,TE12,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-002313,1.9836670775613043,TK,Non-Hodgkin Lymphoma,Lymphoid,Non-Hodgkin Lymphoma
ACH-002316,-0.5196378930859941,WIL2NS,Hereditary Spherocytosis,Myeloid,Hereditary Spherocytosis
